dateEntretien,cout,temperature,humidite,consoCarburant,consoEnergie,Status,idMachine
2022-03-03,654.27,17,34,68.49,130.86,"en attente",13
2023-10-09,979.54,34,86,67.3,633.03,terminée,15
2022-11-23,560.98,5,12,88.81,206.6,"en attente",11
2023-03-07,782.24,42,76,31.39,653.36,terminée,14
2022-08-10,973.36,14,53,83.86,52.78,terminée,14
2022-10-29,197.43,0,94,4.53,520.52,terminée,14
2022-12-26,890.4,17,91,73.7,706.5,terminée,14
2022-10-02,334.64,10,45,61.88,676.12,"en attente",17
2023-01-09,221.71,-5,24,21.69,230.07,"en attente",12
2023-11-26,677.63,12,31,61.99,697.62,"en attente",5
2023-05-01,387.76,29,72,29.64,758.73,"en attente",14
2022-03-19,550.55,21,64,19.24,316.73,"en attente",14
2022-09-19,660.01,47,12,72.37,255.43,terminée,10
2023-04-09,688.95,14,0,28.03,860.73,terminée,13
2022-01-02,742.56,14,25,48.27,419.53,terminée,11
2023-07-15,575.3,8,24,70.75,746.15,"en attente",10
2023-03-12,512.37,-5,43,29.21,50.99,terminée,11
2022-11-14,998.48,37,32,55.82,454.32,terminée,12
2022-04-26,531.9,3,34,57.73,133.83,"en attente",10
2022-01-06,100.95,10,32,54.49,573.32,"en attente",15
2023-03-17,804.12,9,99,27.64,111.09,terminée,11
2023-04-20,503.39,-9,67,92.32,94.79,terminée,16
2022-06-14,154.67,3,21,44.57,906.43,"en attente",10
2022-09-30,728.95,43,15,33.75,383.59,terminée,11
2022-02-18,526.39,1,95,50.1,435.91,terminée,11
2023-11-16,175.61,27,70,97.98,418.73,"en attente",16
2023-07-19,329.07,49,24,37.26,743.09,terminée,12
2023-12-11,118.59,42,23,73.51,604.62,"en attente",5
2023-06-12,552.96,1,87,65.28,693.83,terminée,5
2023-03-08,866.79,15,40,54.77,825.31,terminée,14
2023-07-16,384.09,14,48,92.46,310.33,"en attente",13
2023-04-21,380.42,-1,96,53.93,287.17,terminée,10
2022-10-28,214.98,0,48,17.89,660.99,"en attente",5
2023-01-17,963.81,47,87,61.02,989.56,terminée,14
2022-12-10,684.86,7,77,5.4,334.19,"en attente",10
2022-11-23,61.58,32,71,8.31,667.5,"en attente",14
2023-07-13,449.52,20,38,33.62,523.05,"en attente",15
2023-06-07,167.53,46,39,80.37,498.69,terminée,5
2022-10-31,408.38,-10,65,64.07,149.44,terminée,15
2022-03-03,710.27,32,94,92.86,847.15,terminée,16
2022-11-27,916.32,38,44,15.83,684.53,terminée,17
2022-01-11,458.49,1,33,38.24,654.59,"en attente",14
2023-12-20,129.29,10,7,28.16,436.19,"en attente",17
2022-12-28,675.79,-5,24,33.05,454.74,terminée,15
2023-07-05,987.17,48,37,40.81,930.44,terminée,10
2023-10-01,349.79,0,38,67.84,436.66,terminée,13
2022-12-27,561.12,1,9,46,915.81,terminée,13
2022-08-07,296.63,2,68,63.15,773.56,"en attente",17
2022-04-26,135.06,24,89,82.35,206.2,"en attente",5
2022-06-29,521.89,46,5,56.16,304.34,terminée,14
2022-01-26,592.98,13,88,58.85,176.44,terminée,13
2022-07-18,409.12,4,53,21.01,705.26,"en attente",5
2022-07-09,600.9,48,92,89.84,870.45,terminée,15
2023-03-15,565.16,16,67,20.06,39.09,"en attente",14
2022-08-12,196.37,-2,22,68.14,104.13,"en attente",12
2023-04-08,702.19,48,23,65.33,146.38,terminée,15
2023-07-21,153.35,2,79,66.61,65.21,"en attente",5
2022-03-21,226.77,0,69,27.28,917.34,"en attente",11
2023-07-07,550.91,-2,41,59.26,271.29,terminée,11
2022-12-19,54.87,-6,24,42.73,352.34,"en attente",11
2022-11-03,993.84,43,87,82.21,417.24,terminée,13
2022-05-16,381.52,24,18,38.7,36.81,"en attente",16
2023-02-01,521.59,33,32,56.81,228.18,"en attente",13
2023-12-17,391.79,43,25,94.78,113.74,terminée,5
2023-05-02,818.66,25,59,57.5,702.14,terminée,14
2023-05-07,549.04,-5,66,31.84,212.63,terminée,14
2022-05-17,671.2,8,82,98.9,17.42,terminée,15
2023-05-18,998.31,1,15,20.01,818.32,terminée,10
2023-04-18,744.74,2,14,69.65,942.8,terminée,17
2023-01-07,266.14,16,24,99.26,798.81,"en attente",13
2023-04-25,246.44,27,28,90.92,832.32,"en attente",15
2022-03-28,140.39,5,10,29.69,286.74,"en attente",17
2022-08-23,514.65,40,19,23.18,777.31,terminée,12
2022-11-16,904.86,18,73,0.6,310.57,terminée,5
2023-02-17,416.52,4,62,85.7,271.1,"en attente",15
2022-10-05,871.99,7,67,74.12,171.82,terminée,16
2022-12-21,100.96,43,98,47.25,551.39,terminée,15
2022-03-29,102.34,41,68,34.69,473.25,"en attente",15
2022-12-26,171.92,38,58,56.85,433.25,"en attente",17
2022-09-11,940.9,31,66,80.93,84.37,terminée,15
2022-02-26,986.64,14,95,4.04,490.64,terminée,11
2023-04-03,822.3,5,14,3.06,77.06,"en attente",12
2023-08-01,751.13,18,0,24.08,432.76,"en attente",5
2022-07-01,130.48,42,40,37.42,784.97,terminée,12
2022-11-11,771.53,38,91,79.97,565.29,terminée,15
2023-06-22,173.5,13,71,25.47,359.37,"en attente",5
2022-12-16,413.5,10,12,49.52,682.3,"en attente",5
2022-01-31,516.41,42,29,6.65,502.62,terminée,10
2022-05-28,664.04,10,44,0.07,380.37,"en attente",10
2023-04-08,464.72,6,98,31.85,737.31,terminée,13
2022-01-09,806.64,12,29,89.47,895.23,terminée,5
2023-05-20,495.79,45,25,86.28,506.94,terminée,15
2023-07-03,470.47,47,37,8.38,9.49,"en attente",10
2023-08-18,619.31,47,11,98.32,557.86,terminée,14
2022-10-25,984.58,22,55,93.72,619.03,terminée,10
2023-10-05,688.14,2,87,35.77,394.56,terminée,10
2023-03-01,715.38,-3,64,6.76,460.22,terminée,12
